timestamp,x,y,z,rx,ry,rz,steer,velocity
14-12-2018 01:32:21,0.13033491887328716,-0.13163565415582915,0.1479525489014371,74.56210539883477,-0.09680613590385159,178.9293750280327,8050,6.0
14-12-2018 01:32:21,0.13090921144487688,-0.12015553583050675,0.14811130864995894,75.3118452674192,-0.029476924644120103,178.90026426207166,8050,6.0
14-12-2018 01:32:21,0.13128703529140587,-0.10853321855742115,0.1481681839881497,76.07777448019107,0.03833498492816592,178.8745315288497,8050,6.0
14-12-2018 01:32:21,0.13149846489864145,-0.09683971626975182,0.1481122029900742,76.85730814755694,0.08984743292457396,178.883000494208,8050,6.0
14-12-2018 01:32:21,0.13154397572449836,-0.08515318126447084,0.14805409347892032,77.6289576398435,0.11666894985169346,178.88393912047152,8050,6.0
14-12-2018 01:32:21,0.1313871937851634,-0.073542280234078,0.1481089526132462,78.41157929022091,0.12730089973441744,178.9306112005694,8050,6.0
14-12-2018 01:32:21,0.1310905843789105,-0.06181017297016043,0.14819180002749452,79.1649362219229,0.11876307364907594,178.9350007907254,8050,6.0
14-12-2018 01:32:21,0.13020180184279473,-0.049004236588493524,0.14794199370555045,79.95402875077853,0.13443245179064706,178.93660529927115,8050,6.0
14-12-2018 01:32:21,0.12971447522694748,-0.03743676014270386,0.14819467942303396,80.71561224098365,0.1545443685902153,178.97040123100481,8050,6.0
14-12-2018 01:32:21,0.12906209520307949,-0.025876435107881842,0.1485013463114238,81.4547738529139,0.17756731094651612,178.9205661704558,8050,6.0
14-12-2018 01:32:21,0.1282422069815992,-0.014308498244834595,0.14867337036308295,82.20187914548313,0.20419264282801883,178.89749736848,8050,6.0
14-12-2018 01:32:21,0.12734867234010236,-0.002841578813235013,0.14883006888900469,82.9424401707622,0.2604619179353027,178.87544772757522,8050,6.0
14-12-2018 01:32:21,0.12631892664589567,0.008616708413030052,0.1489144429640556,83.69998917697205,0.30538869246395284,178.86742381046284,8050,6.0
14-12-2018 01:32:21,0.12501740687639326,0.018485723384880873,0.14935076116703452,84.74320369074118,0.21889149537928754,179.02037415126267,8050,6.0
14-12-2018 01:32:21,0.12304166765775189,0.031293222622459975,0.1484752558087726,85.52354314266373,0.18891947366064954,178.82569323324958,8050,6.0
14-12-2018 01:32:21,0.1216307974476022,0.04210281952574584,0.1489047432367727,86.28809317143836,0.18776833503500107,178.8677874406959,8050,6.0
14-12-2018 01:32:21,0.12002711488089764,0.053016463532873655,0.14939463891306085,87.03594947129282,0.20411048829325312,178.92135462838334,8050,6.0
14-12-2018 01:32:21,0.11824610848743454,0.06385322138484179,0.1498796250293848,87.77308462912389,0.19737127395049445,178.96174777733475,8050,6.0
14-12-2018 01:32:21,0.11633770036236622,0.07453615081205993,0.15041182884375465,88.51361113894758,0.1954415976429617,179.0170821306268,8050,6.0
14-12-2018 01:32:21,0.11443032988776372,0.08508740401068417,0.1509838233369069,89.2109983455064,0.15703856563973687,179.03840057618038,8050,6.0
14-12-2018 01:32:21,0.1121780085135757,0.09614159793010335,0.1514527441031907,90.02103497362407,0.1714044999329149,179.18011845146071,8050,6.0
14-12-2018 01:32:21,0.1087735689693912,0.10995442781610189,0.1502344830453538,90.86169118230265,0.26388416474673804,179.1944390236164,8050,6.0
14-12-2018 01:32:21,0.1059101180101357,0.12193803121089751,0.15006649273469255,91.62878436527174,0.2103413578283645,179.2671092354325,8050,6.0
14-12-2018 01:32:21,0.10302031473453292,0.13308674920956112,0.15030980438323738,92.4035931024057,0.2316893544382158,179.30802096565233,8050,6.0
14-12-2018 01:32:21,0.09997462772250235,0.14438084964196485,0.15029972097659855,93.16070969502414,0.25081880321558225,179.29009777052934,8050,6.0
14-12-2018 01:32:21,0.09675641405224011,0.15563316346770878,0.15026446594995646,93.97685706363518,0.2365695519548912,179.3133111608273,8050,6.0
14-12-2018 01:32:21,0.09337745520219244,0.166936418941576,0.15014002760642597,94.77379305099156,0.19640067814394724,179.286923128619,8050,6.0
14-12-2018 01:32:21,0.09007343169764696,0.17762857373795746,0.15024866171430176,95.58557655514188,0.20767456614855848,179.34529748522615,8050,6.0
14-12-2018 01:32:21,0.08670760873343773,0.189261219667406,0.15016361443154488,96.41648671299714,0.11985683404652614,179.61142275596137,8050,6.0
14-12-2018 01:32:21,0.08345250108106525,0.20030528034534645,0.1504013700645167,97.16014831092785,0.11897559130525427,179.8972540999125,8050,6.0
14-12-2018 01:32:21,0.0782303534941045,0.20972304789032659,0.15101906035301485,98.0576534538987,0.030537149269352082,179.23579588916462,8050,6.0
14-12-2018 01:32:21,0.07468074435488091,0.2215309414915103,0.15111619003460922,98.75881483873886,0.11345847618936829,179.5743379589437,8050,6.0
14-12-2018 01:32:21,0.07068631561458295,0.2332476729772555,0.15065295257151665,99.40406122906577,0.10302385668617901,179.65114241855318,8050,6.0
14-12-2018 01:32:21,0.06645995913622549,0.2447578104257927,0.1504124067083865,100.04856218823238,0.13280792825172794,179.64114933466786,8050,6.0
14-12-2018 01:32:21,0.06205332988149717,0.2545941744874079,0.15069477589024738,100.89615646079167,0.13089094253004155,179.63458399260966,8050,6.0
14-12-2018 01:32:21,0.057483016025074565,0.2652796416307742,0.15069838212620687,101.6341513955911,0.1788979529493047,179.63108671946668,8050,6.0
14-12-2018 01:32:21,0.052776859243815144,0.2761782029051561,0.1505467338802687,102.39323042407906,0.20752769828010123,179.6674154256128,8050,6.0
14-12-2018 01:32:21,0.048611962480904,0.28598676557440456,0.1511244962467331,103.1191175375055,0.20263389669574552,179.81879129944394,8050,6.0
14-12-2018 01:32:21,0.043466320109636095,0.29633519908025596,0.15103847361416928,103.82443972709775,0.12284991892209333,179.62178510259156,8050,6.0
14-12-2018 01:32:21,0.03842711807325631,0.30668636425790174,0.15125888218161482,104.53776516937556,0.08710637263425808,179.64344953578782,8050,6.0
14-12-2018 01:32:21,0.03241090572532527,0.31841322915792414,0.15074800547408215,105.39797783572952,0.10765476145917205,179.79718404850757,8050,6.0
14-12-2018 01:32:21,0.027131044889030814,0.32880639992849303,0.15096611805704635,106.15276086732185,0.12507661726968758,179.9378295954339,8050,6.0
14-12-2018 01:32:21,0.020942485107833805,0.3390682821665215,0.1507165334149411,106.82127297198473,0.028413330550646262,179.58998108493358,8050,6.0
14-12-2018 01:32:21,0.015395887718096244,0.3485942455776312,0.1510152729667526,107.48971940875421,-0.0403149209923344,179.54478065726468,8050,6.0
14-12-2018 01:32:21,0.009550389191399009,0.35861774553116177,0.15114566721816422,108.20865439822691,-0.05808353567458376,179.54268499631874,8050,6.0
14-12-2018 01:32:21,0.003399238207925249,0.3692938038724877,0.1508133364374415,108.87499393779825,-0.06780905100442954,179.43750831582875,8050,6.0
14-12-2018 01:32:21,-0.0025605499375148965,0.37964128203792963,0.15110199581863132,109.78485109377361,0.08492389830778475,179.87275018010527,8050,6.0
14-12-2018 01:32:21,-0.00877355170275547,0.3886021136766405,0.15122474466040103,110.3187350333576,0.01590346979909417,179.5554260658261,8050,6.0
14-12-2018 01:32:21,-0.015142488704400145,0.398276425985513,0.1512580302935357,111.01549841675802,0.0369706392290039,179.53306502892556,8050,6.0
14-12-2018 01:32:21,-0.021717557242240018,0.4082535549599666,0.1511714390209527,111.74108406401216,0.041274904305612384,179.55032973555035,8050,6.0
14-12-2018 01:32:21,-0.028189661558376704,0.41794275599269454,0.15172414771334147,112.758222458912,0.16724310447502694,-179.93199524550462,8050,6.0
14-12-2018 01:32:21,-0.03539047776627328,0.4275763434976967,0.15094438089010867,113.22376623239614,-0.04665856199350041,179.49700846423238,8050,6.0
14-12-2018 01:32:21,-0.042375542939313185,0.4369857265155322,0.15103189662099975,113.96868825565106,-0.05633873524564338,179.50389118911164,8050,6.0
14-12-2018 01:32:21,-0.04952549017971125,0.4469919611781058,0.15097653918038767,114.63986146587824,-0.049400840687670144,179.34481825145883,8050,6.0
14-12-2018 01:32:22,-0.05676094419076342,0.45645088904371783,0.15099780534417329,115.37358527322189,-0.04808323511214142,179.32748551137396,8050,6.0
14-12-2018 01:32:22,-0.06380533244448648,0.4655520843960894,0.1513686443076349,116.21495034545218,-0.0044271668512859425,179.66318106656158,8050,6.0
14-12-2018 01:32:22,-0.07147493965921228,0.47440597743904295,0.15105837286197404,116.85125143624569,-0.09209571247798114,179.2354609819625,8050,6.0
14-12-2018 01:32:22,-0.07865401202843185,0.48393563246502813,0.15167618732820926,117.87245310114722,0.08956385844224148,179.8977372598574,8050,6.0
14-12-2018 01:32:22,-0.08622866200179813,0.49295403810573285,0.15168982044438759,118.63685445490118,0.11347065055682866,179.88868943931706,8050,6.0
14-12-2018 01:32:22,-0.09415360084163052,0.5023405877647453,0.15122489788939852,119.43739668889766,0.13800308318531002,179.91804096762505,8050,6.0
14-12-2018 01:32:22,-0.10201556171736488,0.5109779273189152,0.1511334829790756,120.1287083545404,0.12776462039915998,179.6465080549498,8050,6.0
14-12-2018 01:32:22,-0.11003315110265992,0.5197157631432111,0.15112628377699963,120.86704777053974,0.10267983055192638,179.5147633890681,8050,6.0
14-12-2018 01:32:22,-0.1181184499248652,0.5280842803148379,0.15118422064420345,121.64501438184591,0.17742923862791196,179.51998378855473,8050,6.0
14-12-2018 01:32:22,-0.12668990664365462,0.5376085248150223,0.15051501678765936,122.28643417333397,0.04255163396390427,179.19612586552597,8050,6.0
14-12-2018 01:32:22,-0.13480810716737815,0.545254358474069,0.1510897876892408,123.18633420410414,0.08072089971944386,179.47934584506447,8050,6.0
14-12-2018 01:32:22,-0.14330052825233403,0.553620751586303,0.15115835087020354,123.93717120403099,0.08882062722316186,179.54311860489207,8050,6.0
14-12-2018 01:32:22,-0.15198422325043828,0.56183578476702,0.15105481331111204,124.68276990775175,0.05285875144390361,179.51312653388152,8050,6.0
14-12-2018 01:32:22,-0.16102960945791717,0.5704535850674182,0.1504458862215499,125.27488773187777,-0.01893594625351634,179.12738455527364,8050,6.0
14-12-2018 01:32:22,-0.16926170044983258,0.5774070133445426,0.1519518612190388,126.29320831328961,0.16383100530186145,179.78826183036688,8050,6.0
14-12-2018 01:32:22,-0.17838130235724153,0.5854894658309552,0.15153518246477304,126.99654827920011,0.14889134532658038,179.52504777571755,8050,6.0
14-12-2018 01:32:22,-0.18731512465839778,0.5928281289675968,0.1518824005405562,127.82341178632839,0.2247375377884733,179.57381307935503,8050,6.0
14-12-2018 01:32:22,-0.19612269635777788,0.5998563796456132,0.15270016868627703,128.6875149616633,0.2987588101775677,179.70938056985446,8050,6.0
14-12-2018 01:32:22,-0.20452410770407153,0.6063922730611486,0.15303681507708125,129.33042301059115,0.26512991823785065,179.62954889346165,8050,6.0
14-12-2018 01:32:22,-0.21400218139731914,0.6120199910453606,0.15355715006365644,130.12769819164686,0.20291641363539378,179.18295161329394,8050,6.0
14-12-2018 01:32:22,-0.22388994767297068,0.6208780184188916,0.15269194853663187,130.72650822330763,0.1548190121295689,179.1899911713303,8050,6.0
14-12-2018 01:32:22,-0.23380236948278194,0.6285774913034677,0.15234789141034796,131.7004277722535,0.19069064634149022,179.0642164970545,8050,6.0
14-12-2018 01:32:22,-0.24435379315475844,0.6370320863466181,0.15153546839258775,132.21085935258805,0.13050263797359546,179.02630532075196,8050,6.0
14-12-2018 01:32:22,-0.2540898750065807,0.644127313712715,0.1516087621027079,132.9893621464616,0.1922256871138152,179.17927382451737,8050,6.0
14-12-2018 01:32:22,-0.2646463318432428,0.6516480600770133,0.151074335771673,133.87397594962874,0.19718528462261337,179.00753688229617,8050,6.0
14-12-2018 01:32:22,-0.27466449100999335,0.6582990789014768,0.15087352264959195,134.53935632492846,0.14935654146768343,178.75581193822333,8050,6.0
14-12-2018 01:32:22,-0.2844700543818419,0.6646532454282625,0.15088253758987913,135.22929106983517,0.13983700229669116,178.69614902206246,8050,6.0
14-12-2018 01:32:22,-0.29438955972805986,0.6709369257846416,0.1510239847450408,136.0018387387571,0.15037057473683638,178.7910800288585,8050,6.0
14-12-2018 01:32:22,-0.3044730856935929,0.6768106048746312,0.15117665955701942,136.73787757223468,0.14872612531587126,178.7340217227829,8050,6.0
14-12-2018 01:32:22,-0.31471559920546344,0.6828818328758123,0.15123924208308215,137.5242159446594,0.1559737837806987,178.7206990404383,8050,6.0
14-12-2018 01:32:22,-0.32410841968104653,0.6877824114699816,0.15215754819672267,138.29220627579377,0.18505455512471727,178.8480047110465,8050,6.0
14-12-2018 01:32:22,-0.33490428821291124,0.6944334400432665,0.15147709087061245,138.95563765153747,0.09420809200744305,178.49641549105235,8050,6.0
14-12-2018 01:32:22,-0.34596456762475625,0.699988282643624,0.1517578060453905,139.88786163689673,0.08343676403155897,178.75120101303995,8050,6.0
14-12-2018 01:32:22,-0.356454863190124,0.706630043631648,0.15093045232699392,140.19282373205834,-0.13627380091518967,178.3927008686724,8050,6.0
14-12-2018 01:32:22,-0.3666379070263166,0.71162159350972,0.1513192151979299,141.01909423880747,-0.1619361125897334,178.40716087521602,8050,6.0
14-12-2018 01:32:22,-0.3770313837062297,0.7167473792732735,0.1516285816707343,141.83476793508166,-0.14083625786486859,178.529589075791,8050,6.0
14-12-2018 01:32:22,-0.3879846063212333,0.7211552355286998,0.152170958298015,142.73821959210318,-0.04121342792585276,178.5715059394979,8050,6.0
14-12-2018 01:32:22,-0.39851995632817905,0.7259916722987187,0.1525325285805539,143.52062652783638,0.03239276417747131,178.61224214377702,8050,6.0
14-12-2018 01:32:22,-0.40910671074912075,0.7301371722358561,0.15313715361248528,144.22195758607356,0.1721873074106644,178.53230502102454,8050,6.0
14-12-2018 01:32:22,-0.42047517035614534,0.7359153337451446,0.1523007879689409,144.66848058711457,0.09970222967629701,178.35853518987238,8050,6.0
14-12-2018 01:32:22,-0.43075204280936863,0.7386961824193488,0.15288384636587904,145.37511654123134,0.08794054330963902,178.44388963813165,8050,6.0
14-12-2018 01:32:22,-0.44155824350102857,0.7436216361389125,0.152878935732189,146.35402279045817,0.07978898154263087,178.48369573248678,8050,6.0
14-12-2018 01:32:22,-0.45339325174451056,0.7492290069295902,0.1519385374292516,146.7427733872631,0.059326237987782145,178.38517224508124,8050,6.0
14-12-2018 01:32:22,-0.46495015745847545,0.7534597754889468,0.15163170659207864,147.54014942173566,0.040502598031665976,178.31000206154957,8050,6.0
14-12-2018 01:32:22,-0.47645426026650406,0.7582806054869946,0.15132983703635164,148.27354372547975,0.04589790682530124,178.294263591495,8050,6.0
14-12-2018 01:32:22,-0.48807349266985567,0.7630166857958423,0.15073479759664277,148.95224304685743,0.07407270398367218,177.9375389608168,8050,6.0
14-12-2018 01:32:22,-0.4990014930365995,0.7667501831503403,0.15131408554844247,149.63642995859132,0.07974429128077994,178.21199554259607,8050,6.0
14-12-2018 01:32:22,-0.5108196924953803,0.7717063903081159,0.15050463599671526,150.30108435744594,0.1338826076364147,177.82909404398757,8050,6.0
14-12-2018 01:32:22,-0.5223536484680852,0.7754962970044419,0.1507300175151576,151.04510910401447,0.13410446766187467,178.18128580543404,8050,6.0
14-12-2018 01:32:22,-0.5340347089341665,0.779410883589686,0.15031411745861806,151.7700499147469,0.1389890749118315,178.11879913888143,8050,6.0
14-12-2018 01:32:22,-0.5457218125886009,0.783125064586443,0.15013825654604168,152.4664653597342,0.14271251117839343,178.0784870415881,8050,6.0
14-12-2018 01:32:22,-0.5579747529190133,0.7872582422876458,0.14939905832937864,153.19156465350747,0.1870706382858107,177.99032749925908,8050,6.0
14-12-2018 01:32:22,-0.5693158890790528,0.7903043490136871,0.14946146500129162,153.83379122234643,0.1763343542996898,177.9420817637151,8050,6.0
14-12-2018 01:32:22,-0.5791402508672365,0.7873312954616248,0.15282006413198668,154.9204942846173,0.27113274900414397,178.29913926357358,8050,6.0
14-12-2018 01:32:22,-0.591256433341022,0.7900858714018041,0.15248936208683272,155.7160495236378,0.24396271370755332,178.2118724805251,8050,6.0
14-12-2018 01:32:22,-0.6025483503797646,0.7920727451442855,0.1528470949550596,156.4217146503993,0.19108872773912128,178.29055061827543,8050,6.0
14-12-2018 01:32:22,-0.6143845607780651,0.794351603695432,0.15283548407077366,157.17267203029442,0.13516834684942075,178.31806379343612,8050,6.0
14-12-2018 01:32:22,-0.6261251192037762,0.796352022652398,0.1529159868938654,157.93688929140458,0.10642007241289744,178.3058660947099,8050,6.0
14-12-2018 01:32:22,-0.6381515798744272,0.7976102290638558,0.1534682632453716,158.84186838228777,0.1150992251490286,178.39990636750008,8050,6.0
14-12-2018 01:32:22,-0.6497338255546254,0.800072674737431,0.15309626793331443,159.4872541431586,0.14980807788243775,178.34424495179616,8050,6.0
14-12-2018 01:32:22,-0.6625479906943259,0.8026280388611094,0.15237102009421508,159.85096274219782,-0.029303029913363025,177.8761194613378,8050,6.0
14-12-2018 01:32:22,-0.6742174576051646,0.8039494530437948,0.15251617879301568,160.71672615675695,0.050078406255355895,177.8928383659417,8050,6.0
14-12-2018 01:32:22,-0.6851714288716545,0.804315288610338,0.15355799983701252,161.80735867787573,0.2439886897456996,178.34313765135087,8050,6.0
14-12-2018 01:32:22,-0.6973459068193708,0.8039621064683911,0.15389810730403072,162.83196595550115,0.21153352491850563,177.86999125221365,8050,6.0
14-12-2018 01:32:22,-0.7089484711946646,0.8054364096097215,0.15373497415680015,163.3790397563144,0.10105865205079212,177.8404324659239,8050,6.0
14-12-2018 01:32:22,-0.7206529969883083,0.8061185196079357,0.15381315176257754,164.1064176828585,0.11312150937101804,177.85146314843075,8050,6.0
14-12-2018 01:32:22,-0.7327146242724659,0.8077578404746036,0.15343274913874513,164.9197745770819,0.08411473579623092,177.73505383787423,8050,6.0
14-12-2018 01:32:22,-0.7452393310642162,0.8091496098275911,0.1529690443500743,165.74584581335426,0.11714812236885766,177.74318410563237,8050,6.0
14-12-2018 01:32:22,-0.7566946007609036,0.809516736922091,0.15318684135838687,166.4347600454188,0.11325714993888077,177.7922326037852,8050,6.0
14-12-2018 01:32:22,-0.768329323867913,0.8088114991740429,0.15358521186610452,166.99818213439073,0.1603769177892438,177.93625400347824,8050,6.0
14-12-2018 01:32:22,-0.7802689472243715,0.8090118829699046,0.15340390757856048,167.6799860323156,0.14489458908182884,177.9233412537219,8050,6.0
14-12-2018 01:32:22,-0.7921614090700972,0.8084729001518315,0.15388424536265796,168.86574209942017,0.33943841763652804,178.3835483639912,8050,6.0
14-12-2018 01:32:22,-0.8042691414708826,0.8086715602439103,0.15364723028197474,169.60063819783915,0.31550633838640274,178.3753876446432,8050,6.0
14-12-2018 01:32:22,-0.81602251675192,0.8077923486113673,0.15382551441424744,170.41412560392055,0.3151851594099149,178.37052605404858,8050,6.0
14-12-2018 01:32:22,-0.8278744582846975,0.8070485562905252,0.15385132656969858,171.15697937463503,0.3119350354447819,178.27835150131787,8050,6.0
14-12-2018 01:32:22,-0.8396122246378231,0.8060350649090624,0.15417349673244152,171.83233555608564,0.30196603125911703,178.34466165127756,8050,6.0
14-12-2018 01:32:22,-0.8516597989190672,0.8054373891052095,0.1541197483085196,172.67814319809676,0.30431563809876033,178.28898482499946,8050,6.0
14-12-2018 01:32:22,-0.86359138130566,0.8043473812042019,0.15422105040292172,173.452602031655,0.2909269789223208,178.24673705425204,8050,6.0
14-12-2018 01:32:22,-0.8757060150452516,0.8036550204543803,0.15383882609166857,174.25830113306228,0.268946038510483,178.08067030732704,8050,6.0
14-12-2018 01:32:22,-0.8872153006905377,0.8013180506699433,0.1543862423217208,174.94970145120837,0.19344503231282104,178.31832929482482,8050,6.0
14-12-2018 01:32:22,-0.8990956890671811,0.7999813929836244,0.15420837912754126,175.67992024747502,0.14080650283061197,178.2902863119974,8050,6.0
14-12-2018 01:32:22,-0.9108403143181146,0.7979274083677649,0.15436257487368502,176.47413200059606,0.14992209201832474,178.38196475754265,8050,6.0
14-12-2018 01:32:22,-0.9227008705117591,0.7963668813128104,0.15426354192942834,177.15480587508577,0.18748745584153284,178.33394959295845,8050,6.0
14-12-2018 01:32:22,-0.9370377954873702,0.8040831717667289,0.14941169347357794,177.90087881341475,0.19757119712664842,177.69470037002972,8050,6.0
14-12-2018 01:32:22,-0.9488026960286557,0.8015401056634764,0.1492585248542103,178.66157218425496,0.19996553285406116,177.6589906112365,8050,6.0
14-12-2018 01:32:22,-0.9604886969575701,0.799430831012014,0.14951983451706174,179.3679937060988,0.2118818087131875,177.75183382791542,8050,6.0
14-12-2018 01:32:22,-0.9721597001784221,0.7969005083418156,0.1495066972034635,-179.84821338869065,0.17516747642691496,177.79368292628277,8050,6.0
14-12-2018 01:32:22,-0.9836965615232692,0.7939137258096767,0.1492091627457676,-179.1374777024445,0.08332758663507585,177.6633912671039,8050,6.0
14-12-2018 01:32:22,-0.9959090356089311,0.7920672876821413,0.14982228251139956,-178.11862153313479,0.24728651406866628,178.3520148074637,8050,6.0
14-12-2018 01:32:22,-1.007384468270022,0.788950969845985,0.14997567202040266,-177.36850459480513,0.23350096506173415,178.2637466724765,8050,6.0
14-12-2018 01:32:22,-1.0189874185600694,0.785703772262328,0.1498712814109759,-176.59460622851088,0.21148880171088866,178.271611280437,8050,6.0
14-12-2018 01:32:22,-1.030485599251243,0.7823479214973582,0.15008708056993042,-175.87523716597917,0.23742178277686804,178.23232631900967,8050,6.0
14-12-2018 01:32:22,-1.0422475536213842,0.7786164400045629,0.1501918293526747,-175.18965099226853,0.14265894820120378,178.42818143892902,8050,6.0
14-12-2018 01:32:22,-1.0536688122724018,0.775169056844403,0.15018455610676643,-174.41530496957577,0.1460588955963717,178.46032424702946,8050,6.0
14-12-2018 01:32:22,-1.064888260571426,0.7714630610465906,0.15003496229933708,-173.69990346797357,0.14063092229123011,178.23435000599324,8050,6.0
14-12-2018 01:32:22,-1.0763336305662567,0.7679223866233226,0.14994604708506243,-172.90832291011822,0.11757090159664862,178.43413342329984,8050,6.0
14-12-2018 01:32:22,-1.0876804423890711,0.7639125953428985,0.15014446723591937,-172.19160751845138,0.15878469601972844,178.3260241909513,8050,6.0
14-12-2018 01:32:22,-1.098991534766487,0.7598048713037439,0.1501808976641976,-171.41530629828,0.19564543853299807,178.35105792366787,8050,6.0
14-12-2018 01:32:22,-1.110216031106005,0.7551750000053695,0.1503363960557615,-170.51446002234445,0.2762684485957409,178.3174205426181,8050,6.0
14-12-2018 01:32:22,-1.121310641993676,0.7508296082203129,0.15056344821546516,-169.777206215546,0.3070454176706932,178.3572431229119,8050,6.0
14-12-2018 01:32:23,-1.1284939208724198,0.7363367358845654,0.15534366754224696,-169.14298633071502,0.14767293902733217,178.63816876589252,8050,6.0
14-12-2018 01:32:23,-1.1390499565730579,0.7300192421364731,0.1556924988607368,-168.4011652173117,0.12798289962350626,178.51119476979915,8050,6.0
14-12-2018 01:32:23,-1.1499868044114967,0.7251222137469984,0.1556787733579214,-167.66053548795762,0.07675275073416953,178.53608429037726,8050,6.0
14-12-2018 01:32:23,-1.160837696486608,0.7200822950675441,0.1556022154683132,-166.91343797053332,0.016162474413812356,178.53939097208487,8050,6.0
14-12-2018 01:32:23,-1.171855603862007,0.7158190859767772,0.155433923119522,-166.27907930849253,0.0213992603575559,178.52567868569022,8050,6.0
14-12-2018 01:32:23,-1.182296757627031,0.7101637347214832,0.1557648536442336,-165.60203886812317,0.04374729523470154,178.5043874563283,8050,6.0
14-12-2018 01:32:23,-1.19334118932249,0.7048762667399568,0.15593743714289582,-164.46127212631797,0.2775504803159878,178.66972436564507,8050,6.0
14-12-2018 01:32:23,-1.2037640449357767,0.6992705924332824,0.1562108813645964,-163.7880360459354,0.29333503629561947,178.75211841877788,8050,6.0
14-12-2018 01:32:23,-1.2146802933290992,0.6939804267503404,0.1558693518641336,-162.7824000387737,0.3838006650295803,178.86993006955694,8050,6.0
14-12-2018 01:32:23,-1.2250187630188876,0.6877920403726443,0.15609598756240803,-162.15261367650584,0.3233074688471393,178.62622482342786,8050,6.0
14-12-2018 01:32:23,-1.2353309109784905,0.682084145456708,0.1560202350786196,-161.49511581456449,0.23765070029436194,178.67029075569923,8050,6.0
14-12-2018 01:32:23,-1.2453622479538782,0.6754273194966599,0.15598946108853093,-160.82091891553026,0.16218540136271617,178.60138241734444,8050,6.0
14-12-2018 01:32:23,-1.2555684811543917,0.669431273088289,0.1559354280017536,-160.17471995898063,0.1239298520207362,178.7044669417419,8050,6.0
14-12-2018 01:32:23,-1.2653939277898543,0.6625459299449763,0.15609643014452226,-159.43830686850023,0.1582510932011837,178.6638644613287,8050,6.0
14-12-2018 01:32:23,-1.2755313656401064,0.656254190812396,0.1560510227689185,-158.70988509129674,0.18434645600099792,178.75511861428262,8050,6.0
14-12-2018 01:32:23,-1.285388841613069,0.6494059673442633,0.15609503586355591,-157.92554954030373,0.16633979613814107,178.7422212295287,8050,6.0
14-12-2018 01:32:23,-1.2953733041060835,0.6429755271671641,0.15572474417786278,-157.17584875918348,0.151786647504319,178.7527374114602,8050,6.0
14-12-2018 01:32:23,-1.3049937509835345,0.6357398060798028,0.15574644266827875,-156.44965234951886,0.1257896675424113,178.7898512529542,8050,6.0
14-12-2018 01:32:23,-1.3145835985008236,0.6284847444852972,0.1562004840609229,-155.5347380539635,0.19487923025853904,178.9832181731316,8050,6.0
14-12-2018 01:32:23,-1.3243915660892132,0.6220082908127677,0.15590497553180802,-154.8654224443447,0.15053738141097908,178.7070175599093,8050,6.0
14-12-2018 01:32:23,-1.3339093672603772,0.6152461990215122,0.15566607866141552,-154.04194881935402,0.067651352288327,178.92073733792742,8050,6.0
14-12-2018 01:32:23,-1.3423603835138702,0.6059487336713355,0.15645035151309136,-153.33334477270492,0.10523756118654666,178.7657854439055,8050,6.0
14-12-2018 01:32:23,-1.3522773369908228,0.5993903566522556,0.15628531080614536,-152.56760134290167,0.08705716672316725,178.8254222498175,8050,6.0
14-12-2018 01:32:23,-1.3615613047240782,0.5921412637027773,0.1560178337982724,-151.88475625473825,0.005194755017533166,178.7691050339064,8050,6.0
14-12-2018 01:32:23,-1.3705369769300622,0.5842609027998618,0.15601709670331088,-151.14826034258473,-0.04313739080759884,178.69976750972486,8050,6.0
14-12-2018 01:32:23,-1.3793118516865102,0.5760597339001845,0.1560626387682474,-150.31248670574504,-0.06463435457188593,178.66956753860717,8050,6.0
14-12-2018 01:32:23,-1.3882848081222579,0.5682007369553947,0.15610661148055677,-149.57341565465796,-0.06886513593674044,178.74151406194426,8050,6.0
14-12-2018 01:32:23,-1.3971101727630653,0.5603663491612594,0.15600106696851157,-148.8357721863877,-0.036310194918464246,178.7204702446888,8050,6.0
14-12-2018 01:32:23,-1.4055660212316616,0.5519337985973355,0.15594827348310406,-148.11482147591704,-0.009522579751344244,178.8284082884571,8050,6.0
14-12-2018 01:32:23,-1.4137157102592315,0.5426736676161958,0.15680752254993996,-147.2242537182727,0.11122826543129255,179.3233996855318,8050,6.0
14-12-2018 01:32:23,-1.4229215935271542,0.5364322297865163,0.15557192182803362,-146.50563976782874,0.03682459954381402,179.15465087710407,8050,6.0
14-12-2018 01:32:23,-1.4305267863933966,0.5263342324764174,0.1561453321533622,-145.8534900680493,0.05334052277434958,179.0414741004731,8050,6.0
14-12-2018 01:32:23,-1.438426780954763,0.5174163043177499,0.15617858254501052,-145.115348381056,-0.02146688437144329,179.01787156643402,8050,6.0
14-12-2018 01:32:23,-1.4464608766645746,0.5087179944240554,0.15630494842767886,-144.3973159223264,-0.06648279801653673,178.96519147466503,8050,6.0
14-12-2018 01:32:23,-1.454374179388155,0.49997924502597363,0.15621809554813676,-143.6423513460288,-0.08806616839305356,178.94837522646182,8050,6.0
14-12-2018 01:32:23,-1.4620784194886747,0.4907942271789015,0.15646858499896008,-142.85329924230865,-0.06681224406452131,178.9316354501115,8050,6.0
14-12-2018 01:32:23,-1.469505039706737,0.48114732409986255,0.15680366255668682,-142.0976933059722,-0.06393360398824792,178.93959354720664,8050,6.0
